# robots.txt for TekTribe Chronicles
# Blocking AI crawlers from scraping the Compendium

# Anthropic Claude
User-agent: ClaudeBot
Disallow: /

# Anthropic AI
User-agent: anthropic-ai
Disallow: /

# OpenAI GPT
User-agent: GPTBot
Disallow: /

# OpenAI ChatGPT
User-agent: ChatGPT-User
Disallow: /

# Google AI
User-agent: Google-Extended
Disallow: /

# Meta AI
User-agent: FacebookBot
Disallow: /

# Apple AI
User-agent: Applebot-Extended
Disallow: /

# Common Crawl (used for AI training)
User-agent: CCBot
Disallow: /

# Perplexity AI
User-agent: PerplexityBot
Disallow: /

# ByteDance (TikTok AI)
User-agent: BytesBot
Disallow: /

# Imagesift (used for AI training)
User-agent: ImagesiftBot
Disallow: /

# Omgili
User-agent: Omgilibot
Disallow: /

# Semrush (SEO + AI)
User-agent: SemrushBot
Disallow: /

# Ahrefs (SEO + AI)
User-agent: AhrefsBot
Disallow: /

# All other bots — allow but discourage indexing
User-agent: *
Disallow: /

# Sitemap
Sitemap: https://overseer.ae/sitemap.xml
